sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR5514942	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514942_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514942_2.fastq.gz
SRR5514944	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514944_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514944_2.fastq.gz
SRR5514945	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514945_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514945_2.fastq.gz
SRR5514946	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514946_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514946_2.fastq.gz
SRR5514947	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514947_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514947_2.fastq.gz
SRR5514948	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514948_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514948_2.fastq.gz
SRR5514949	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514949_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514949_2.fastq.gz
SRR5514950	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514950_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514950_2.fastq.gz
SRR5514951	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514951_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514951_2.fastq.gz
SRR5514943	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514943_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514943_2.fastq.gz
SRR5514957	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514957_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514957_2.fastq.gz
SRR5514955	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514955_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514955_2.fastq.gz
SRR5514958	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514958_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514958_2.fastq.gz
SRR5514961	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514961_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514961_2.fastq.gz
SRR5514959	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514959_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514959_2.fastq.gz
SRR5514954	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514954_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514954_2.fastq.gz
SRR5514956	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514956_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514956_2.fastq.gz
SRR5514960	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514960_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514960_2.fastq.gz
SRR5514952	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514952_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514952_2.fastq.gz
SRR5514953	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514953_1.fastq.gz	/home/sreepoojithaparuchuri/microbiome-pipeline/data/raw/SRR5514953_2.fastq.gz
